PatientID,T1,T2,Site,SubID,Session
BMB_1_sub-0003001_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003001/ses-1/anat/sub-0003001_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003001/ses-1/anat/sub-0003001_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003001,ses-1
BMB_1_sub-0003002_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003002/ses-1/anat/sub-0003002_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003002/ses-1/anat/sub-0003002_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003002,ses-1
BMB_1_sub-0003004_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003004/ses-1/anat/sub-0003004_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003004/ses-1/anat/sub-0003004_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003004,ses-1
BMB_1_sub-0003006_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003006/ses-1/anat/sub-0003006_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003006/ses-1/anat/sub-0003006_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003006,ses-1
BMB_1_sub-0003007_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003007/ses-1/anat/sub-0003007_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003007/ses-1/anat/sub-0003007_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003007,ses-1
BMB_1_sub-0003008_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003008/ses-1/anat/sub-0003008_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003008/ses-1/anat/sub-0003008_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003008,ses-1
BMB_1_sub-0003009_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003009/ses-1/anat/sub-0003009_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003009/ses-1/anat/sub-0003009_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003009,ses-1
BMB_1_sub-0003010_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003010/ses-1/anat/sub-0003010_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003010/ses-1/anat/sub-0003010_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003010,ses-1
BMB_1_sub-0003011_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003011/ses-1/anat/sub-0003011_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003011/ses-1/anat/sub-0003011_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003011,ses-1
BMB_1_sub-0003012_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003012/ses-1/anat/sub-0003012_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003012/ses-1/anat/sub-0003012_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003012,ses-1
BMB_1_sub-0003013_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003013/ses-1/anat/sub-0003013_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003013/ses-1/anat/sub-0003013_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003013,ses-1
BMB_1_sub-0003014_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003014/ses-1/anat/sub-0003014_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003014/ses-1/anat/sub-0003014_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003014,ses-1
BMB_1_sub-0003015_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003015/ses-1/anat/sub-0003015_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003015/ses-1/anat/sub-0003015_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003015,ses-1
BMB_1_sub-0003016_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003016/ses-1/anat/sub-0003016_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003016/ses-1/anat/sub-0003016_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003016,ses-1
BMB_1_sub-0003017_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003017/ses-1/anat/sub-0003017_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003017/ses-1/anat/sub-0003017_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003017,ses-1
BMB_1_sub-0003018_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003018/ses-1/anat/sub-0003018_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003018/ses-1/anat/sub-0003018_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003018,ses-1
BMB_1_sub-0003020_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003020/ses-1/anat/sub-0003020_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003020/ses-1/anat/sub-0003020_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003020,ses-1
BMB_1_sub-0003021_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003021/ses-1/anat/sub-0003021_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003021/ses-1/anat/sub-0003021_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003021,ses-1
BMB_1_sub-0003022_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003022/ses-1/anat/sub-0003022_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003022/ses-1/anat/sub-0003022_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003022,ses-1
BMB_1_sub-0003023_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003023/ses-1/anat/sub-0003023_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003023/ses-1/anat/sub-0003023_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003023,ses-1
BMB_1_sub-0003024_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003024/ses-1/anat/sub-0003024_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003024/ses-1/anat/sub-0003024_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003024,ses-1
BMB_1_sub-0003025_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003025/ses-1/anat/sub-0003025_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003025/ses-1/anat/sub-0003025_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003025,ses-1
BMB_1_sub-0003026_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003026/ses-1/anat/sub-0003026_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003026/ses-1/anat/sub-0003026_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003026,ses-1
BMB_1_sub-0003032_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003032/ses-1/anat/sub-0003032_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003032/ses-1/anat/sub-0003032_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003032,ses-1
BMB_1_sub-0003033_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003033/ses-1/anat/sub-0003033_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003033/ses-1/anat/sub-0003033_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003033,ses-1
BMB_1_sub-0003034_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003034/ses-1/anat/sub-0003034_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003034/ses-1/anat/sub-0003034_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003034,ses-1
BMB_1_sub-0003036_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003036/ses-1/anat/sub-0003036_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003036/ses-1/anat/sub-0003036_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003036,ses-1
BMB_1_sub-0003037_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003037/ses-1/anat/sub-0003037_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003037/ses-1/anat/sub-0003037_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003037,ses-1
BMB_1_sub-0003038_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003038/ses-1/anat/sub-0003038_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003038/ses-1/anat/sub-0003038_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003038,ses-1
BMB_1_sub-0003039_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003039/ses-1/anat/sub-0003039_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003039/ses-1/anat/sub-0003039_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003039,ses-1
BMB_1_sub-0003040_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003040/ses-1/anat/sub-0003040_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003040/ses-1/anat/sub-0003040_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003040,ses-1
BMB_1_sub-0003041_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003041/ses-1/anat/sub-0003041_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003041/ses-1/anat/sub-0003041_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003041,ses-1
BMB_1_sub-0003042_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003042/ses-1/anat/sub-0003042_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003042/ses-1/anat/sub-0003042_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003042,ses-1
BMB_1_sub-0003044_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003044/ses-1/anat/sub-0003044_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003044/ses-1/anat/sub-0003044_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003044,ses-1
BMB_1_sub-0003045_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003045/ses-1/anat/sub-0003045_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003045/ses-1/anat/sub-0003045_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003045,ses-1
BMB_1_sub-0003047_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003047/ses-1/anat/sub-0003047_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003047/ses-1/anat/sub-0003047_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003047,ses-1
BMB_1_sub-0003049_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003049/ses-1/anat/sub-0003049_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003049/ses-1/anat/sub-0003049_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003049,ses-1
BMB_1_sub-0003050_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003050/ses-1/anat/sub-0003050_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003050/ses-1/anat/sub-0003050_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003050,ses-1
BMB_1_sub-0003051_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003051/ses-1/anat/sub-0003051_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003051/ses-1/anat/sub-0003051_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003051,ses-1
BMB_1_sub-0003052_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003052/ses-1/anat/sub-0003052_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003052/ses-1/anat/sub-0003052_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003052,ses-1
BMB_1_sub-0003054_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003054/ses-1/anat/sub-0003054_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003054/ses-1/anat/sub-0003054_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003054,ses-1
BMB_1_sub-0003055_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003055/ses-1/anat/sub-0003055_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003055/ses-1/anat/sub-0003055_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003055,ses-1
BMB_1_sub-0003056_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003056/ses-1/anat/sub-0003056_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003056/ses-1/anat/sub-0003056_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003056,ses-1
